Id,prediction
145,214041.30781453924
146,237248.82795725384
147,290365.1978129817
148,258414.09663917247
149,230391.84529620977
150,210713.0467227903
151,240286.4596502773
152,236026.23650138924
153,199892.07916934197
154,155192.5645961611
155,135152.5550204217
156,153096.66485487233
157,190798.80571447228
158,209336.1755164581
159,224510.49139512063
160,192401.36040293233
161,215110.89252603642
162,317068.13529910904
163,281210.68876086175
164,179830.6925478642
165,247449.5223238934
166,253685.27200438647
167,336104.2238553768
168,243759.4683337575
169,383671.67497256043
170,310585.4882982413
171,309409.65968410484
172,252882.24896326795
173,256560.2373028354
174,242725.09466594504
175,220035.55378379513
176,251839.48216845008
177,252901.72822218586
178,253129.5983127508
179,292046.08540860156
180,245691.35084831904
181,313577.11774066545
182,276953.6826624548
183,290390.4232599932
184,271282.5041688961
185,235280.95829360292
186,222839.74733786308
187,192357.04978513514
188,198162.0081375247
189,187455.30187520193
190,181306.4218530682
191,162139.81217843012
192,161268.87085311004
193,207760.4132450739
194,181844.05751928617
195,207465.67717456416
196,210994.08215981425
197,220195.84740488647
198,177027.61352298135
199,229500.85022470748
200,442280.96446990373
201,391693.35340363067
202,397584.3713857855
203,501558.65294579393
204,352672.9810708933
205,381609.26153239
206,384309.33152139914
207,383712.2510353804
208,356366.6055224632
209,378758.99298049475
210,340072.5134980831
211,423299.21255372895
212,359602.01666189346
213,319486.7513536748
214,281795.41042540094
215,283529.9607146791
216,292623.73545310425
217,487388.6125720731
218,411821.383800815
219,363938.2206663963
220,315025.2225009302
221,379042.4378221728
222,273003.9891529748
223,244043.70887661434
224,247182.7786928718
225,242833.99665876938
226,237424.10911801626
227,265810.1662685297
228,262979.831952481
229,267747.4369099293
230,263448.4483902549
231,314144.391332072
232,248227.88289143494
233,253663.74733096157
234,233878.2031775777
235,328614.3379039824
236,241682.55416520577
237,391689.80328552413
238,384327.637622877
239,330862.3981847802
240,339203.04834682704
241,297964.016137478
242,293636.47952448943
243,326183.17096778285
244,319350.44820826256
245,311077.23103068967
246,284801.8554494569
247,272530.21581910155
248,315614.6212710708
249,288435.55141082755
250,331062.86700261966
251,320768.31830330944
252,316198.4054941229
253,277617.91826804075
254,271910.3153003182
255,240444.29203251077
256,244250.50209226
257,195628.87816881135
258,287734.2644862699
259,313553.6373933847
260,221907.60173010384
261,175655.84663415598
262,218533.58828318576
263,277470.4423950985
264,303898.8541747185
265,249559.58480265434
266,245920.17707022352
267,234468.58687050396
268,237633.476083445
269,228499.75071633514
270,183384.963971892
271,195328.5733639845
272,176456.61892202255
273,186567.4656479408
274,182031.15117793783
275,157864.5293533805
276,351908.57821418496
277,323070.3263732258
278,301336.46550451743
279,284514.47844314645
280,259239.12702176318
281,238055.1361787234
282,248226.34639884665
283,360622.7042378804
284,291332.24625037675
285,253014.20795972281
286,284180.2255769479
287,277044.17143064964
288,205478.69020034905
289,191059.8124151204
290,307492.6042227843
291,172306.30781901046
292,218287.41891201277
293,259909.45194594003
294,234953.29701243414
295,196621.93806160477
296,181658.40833193585
297,215943.25537842483
298,220714.9454969009
299,233701.54788684598
300,227396.2528267894
301,237660.11369154614
302,256578.31400781425
303,172717.31694284204
304,215866.6130265061
305,256284.16733932777
306,270718.4908134271
307,206130.24030448918
308,222035.4677359887
309,228380.54115857804
310,195119.55154191068
311,186071.41847457347
312,181968.89404741232
313,222929.39006853994
314,213673.43868116377
315,194836.86749718446
316,168444.72118634082
317,211617.4530338693
318,212994.30522967153
319,222867.91826212098
320,183889.6330659025
321,149748.7172104532
322,217144.49465740065
323,178716.23884063508
324,188189.48779656572
325,213352.27358625995
326,235999.19837850446
327,113368.02577436401
328,171329.7307810804
329,150029.45886250673
330,262363.74125182815
331,214877.774036514
332,189935.49931394623
333,237192.8302996741
334,194739.0789586985
335,229894.60894551742
336,196421.99638051694
337,200509.65301981836
338,160397.5837461608
339,191606.86153962353
340,184192.04315423692
341,204605.87849123875
342,219069.7568512171
343,188512.8495624701
344,200989.33962964386
345,186223.5412458308
346,210165.6677261168
347,192906.003355858
348,189613.4077717624
349,207328.48563282462
350,148301.73548316117
351,157801.72618444497
352,182615.49275450315
353,165758.54947150245
354,117300.50286561053
355,157420.38098439475
356,195233.0148458475
357,221100.54378675146
358,186497.9078273568
359,127773.75249048072
360,175170.43108521355
361,220883.0136410711
362,129972.25415841273
363,211929.37561169188
364,200972.4681286145
365,167120.09838845924
366,170372.52665082514
367,207173.7771651684
368,222836.75983911144
369,213187.237174255
370,208007.6677983429
371,133036.08848362078
372,199354.37664725303
373,192645.67871057283
374,164304.65223820298
375,181797.96260590735
376,153923.63774372466
377,173732.9857590188
378,166308.2010498282
379,228830.98861611096
380,189016.07208137956
381,156175.99500238875
382,215268.74340350012
383,216732.7442564828
384,212337.63808655835
385,224608.38367408328
386,242726.74805723794
387,114001.97960910999
388,194015.95563749832
389,180601.05087149233
390,205347.99086813154
391,185978.85051892995
392,192374.08086939665
393,214155.30863395575
394,211714.74249932673
395,287891.8851370254
396,207699.3004489235
397,220124.10217150918
398,205289.670854194
399,225254.21571112535
400,206817.69253138456
401,359346.72290163126
402,346231.34171216836
403,346239.4661669445
404,381361.0528206172
405,362392.0729269381
406,282956.9522911419
407,341466.4599538609
408,274136.6548041684
409,285304.6745402078
410,322462.3385677787
411,251086.40052175583
412,322079.86473820085
413,215693.45265679812
414,260182.14178143616
415,267428.7975815728
416,270252.68937817164
417,275496.12441110896
418,208252.24259825738
419,191679.07506326796
420,307750.4357452538
421,303284.44559352414
422,246951.08346336032
423,256084.86056999274
424,284908.95116601646
425,333802.7190859919
426,288051.16102250805
427,315590.9790594529
428,247728.37065443775
429,185635.48751467076
430,187525.89425067834
431,171370.982488216
432,184770.86502576518
433,191421.28207390176
434,201599.36003156993
435,187001.60239109874
436,193590.701728438
437,177740.6935216001
438,219006.92001235927
439,237437.1960888201
440,244174.51589481538
441,229054.5412590746
442,284149.17918458907
443,226735.6934767559
444,257047.65101034264
445,213974.70551517076
446,281248.0600249347
447,171913.6715071583
448,202491.88140045345
449,182463.7034868358
450,280931.0755206483
451,350149.5333277738
452,243317.12113396055
453,139080.62534722273
454,377001.8342237547
455,120673.58408665375
456,306789.6915151271
457,199014.98060341913
458,222233.19812042118
459,219036.77111320116
460,404635.3840362518
461,375678.24975302996
462,297263.4610171532
463,301150.3302311356
464,273950.58108557656
465,410111.0051927514
466,189361.04106228004
467,235903.28121316183
468,169393.15373104683
469,185393.51062878311
470,196899.29756392323
471,194292.96238864106
472,262815.2344024094
473,247465.49739852478
474,246665.1008807
475,266216.51307339966
476,246615.15368695458
477,233445.1316770916
478,327162.15850411484
479,277231.7450478752
480,231114.02173987575
481,225068.62092260458
482,309294.5870363435
483,418570.39823774557
484,425317.4043135416
485,215261.96791271705
486,269280.54511940875
487,234205.00958269468
488,286620.43119561207
489,252791.5660324454
490,310910.4983785625
491,266893.28975273005
492,253689.69432165055
493,244444.75230926956
494,193571.0729133711
495,345272.1306593361
496,213012.94850055513
497,317697.13974191225
498,200495.10434201575
499,163283.84036744895
500,190821.23130400234
501,152195.52241586175
502,166613.95042927272
503,166927.7798682418
504,198116.25448353658
505,191683.92466524057
506,371759.19792205456
507,432310.90651110455
508,404960.05196080485
509,434147.09463767754
510,469359.40699649975
511,415533.8043713169
512,363917.7411464271
513,381823.00764979067
514,465069.4401425322
515,350293.37196287373
516,401110.87489101244
517,390264.5752632809
518,365263.20367044007
519,255638.05715509207
520,378254.3979568947
521,297148.47223968524
522,286954.5345619718
523,258623.28734006657
524,296582.5734120372
525,277203.0614469306
526,270146.5882177447
527,245030.2791080086
528,262087.85887245275
529,279652.2425923652
530,309334.30161450664
531,291728.8870808134
532,239762.43358905922
533,287425.36999320466
534,255049.947384461
535,345484.6473127578
536,372958.51635430404
537,361728.76727680565
538,363438.3007797254
539,369588.612700184
540,370786.1155490484
541,299267.64509705757
542,319459.9943017699
543,355655.15478132875
544,285475.2275623735
545,289168.8401716987
546,304774.59075628954
547,309677.11861786444
548,268798.5174562929
549,259708.5814839806
550,194623.6062398264
551,245705.80779917186
552,249042.639238935
553,251977.93457247515
554,288197.72726302966
555,260371.65711983788
556,253341.8185556644
557,186825.96666073124
558,195501.0377921957
559,140027.91948138873
560,175326.25585113434
561,304070.2113767926
562,189404.86808528614
563,347979.5252867873
564,399070.18509042193
565,235423.27522917953
566,227338.16129555367
567,222470.81366172573
568,231917.14955109177
569,309172.3198299763
570,287205.1664615144
571,294422.0989290343
572,296467.1248918464
573,234701.60901032013
574,293745.98926436953
575,266598.6865420882
576,276149.3640390702
577,334487.61275161547
578,319648.9721873434
579,372333.30185300345
580,328174.3904723646
581,273179.2218506098
582,235502.26187023864
583,234262.53425527047
584,260465.6701781535
585,203916.1052079636
586,194126.69434540597
587,213492.58194912504
588,205568.11066263128
589,221485.251861264
590,172481.462035731
591,188205.63182575043
592,205720.54956820444
593,160684.01397296987
594,218538.7815869661
595,202497.76217024896
596,179608.59030617905
597,275874.3571474357
598,201462.72012593603
599,230430.51639791604
600,226737.97828255565
601,180291.15426532863
602,175725.47464096372
603,197866.6175350847
604,191350.9025807004
605,230864.40209491062
606,188318.0742989404
607,203932.2548624575
608,147508.6565247493
609,179956.53961474422
610,177077.9043293346
611,225539.46246782842
612,179934.7518392336
613,244756.17936001392
614,224736.9485919197
615,191499.5023655929
616,217973.52672085937
617,186807.7367589465
618,195978.6187411006
619,161138.07306847305
620,178595.6865627465
621,195777.72882138073
622,208227.85151725923
623,159711.33806780668
624,171682.72192659954
625,189781.38674464636
626,178768.46158393548
627,172690.53664314808
628,142127.04530843082
629,193239.3495438923
630,167586.26030504738
631,195626.63070804416
632,172606.0771407571
633,168978.16417600523
634,219270.40529806708
635,155430.36268651974
636,165454.295589748
637,201240.71206165865
638,117404.81087525509
639,128581.03363328794
640,187230.3993808724
641,189458.94044484792
642,163447.9157880936
643,209906.41157197522
644,202262.70753608344
645,131213.55348566745
646,261263.93585202625
647,175980.85932374067
648,164531.594209168
649,190209.9394469864
650,191372.05467958783
651,202576.32122932555
652,174234.34802147216
653,178288.9888393531
654,213259.55405400274
655,193784.07473621584
656,216980.66834054765
657,187585.28049609624
658,186248.02483992133
659,189879.15259698304
660,161572.08287123055
661,179481.7600252447
662,147949.14639455793
663,227176.84996586424
664,208886.5874045743
665,237076.99239776214
666,228241.8709112087
667,196794.60689771874
668,140456.12353146137
669,195937.17765078406
670,212369.26851573322
671,177566.77247971765
672,185181.05582214607
673,181197.07590794493
674,173557.2966906382
675,133697.28390908474
676,166831.3151879033
677,186198.2219697876
678,209480.1913139005
679,201944.046231082
680,230076.72326681612
681,194236.43735121554
682,215593.61114957966
683,189236.49330972225
684,202991.42247108227
685,237448.2048888375
686,246601.21390893176
687,202070.85686475932
688,224457.3689071645
689,296904.4330569601
690,186876.43799459044
691,257606.31006675126
692,246005.49881467602
693,152323.33892106306
694,208974.5400583288
695,281083.7216213972
696,294178.76366262964
697,309267.7188185697
698,271947.95648730046
699,270984.6715405442
700,296769.60548856744
701,413069.6232337819
702,379311.191136356
703,318110.87807325146
704,278625.6058407055
705,224164.18537047645
706,289459.05083508807
707,249324.6594482891
708,263628.334538561
709,270831.74196812115
710,214847.0861280524
711,207298.71049653925
712,230636.09889203802
713,280192.84132313816
714,344737.02066428075
715,361821.9791132701
716,307437.55505510874
717,278795.658155089
718,203399.87032434234
719,272601.8250512167
720,263750.5437819557
721,281206.79694324103
722,258764.29687267554
723,194162.44670953782
724,196085.25060484803
725,208545.29816112804
726,226820.7639125586
727,227885.94246020316
728,323043.56252994953
729,133820.15062607836
730,125310.21095168084
731,148669.16181592343
732,166297.37368928015
733,171000.28043414888
734,163008.5611453304
735,165375.665258299
736,181482.81642336518
737,217687.3742011151
738,237150.37085964237
739,223951.2555492963
740,218557.60814655348
741,252443.6943005552
742,241252.81634821213
743,238814.43312954291
744,192003.90329728296
745,211558.7443993879
746,317655.6656278792
747,302707.4283739524
748,302913.5949144749
749,189716.92371654842
750,181861.06776333143
751,178997.92115800586
752,160462.5279223173
753,201631.12006284605
754,165079.42087813813
755,200752.98316963066
756,147100.71921297337
757,148182.3550298806
758,133034.39622310037
759,141932.31023118843
760,377406.59406522487
761,351687.3767046985
762,333294.5707165805
763,275535.0130718894
764,192696.37192802472
765,240589.90746671188
766,265106.135661363
767,353691.63783042453
768,323744.2204003162
769,219161.08755303157
770,299373.5082618741
771,249536.34537719714
772,255595.8629857381
773,318794.1077868113
774,291571.0734408934
775,319482.05688548577
776,354117.2492058731
777,286281.5394418393
778,147412.17456940864
779,216091.75838085683
780,213699.03376459665
781,188822.95153109368
782,196479.32397154885
783,169199.86042458823
784,176235.39556607007
785,191668.84183433856
786,188827.10646091274
787,181919.3458465433
788,180008.51688401186
789,185393.44738489363
790,188726.2741656331
791,242686.9285583593
792,235707.92986161791
793,245160.4564713657
794,254752.3785213877
795,228517.01409992273
796,264743.9368584883
797,213618.07284412126
798,242551.12135222086
799,226352.21737296734
800,293958.25401695765
801,312167.2502592082
802,414839.69179678685
803,481261.00616031676
804,230633.29749894488
805,357396.482870383
806,415986.2982097886
807,500818.49063457514
808,227371.43958387346
809,256732.35388733246
810,268972.04078336066
811,291221.954350103
812,217073.20745513652
813,247933.11975289244
814,232363.05222036492
815,258429.81285822974
816,239724.77723627887
817,205152.05996127328
818,185044.17093375578
819,168836.35020282588
820,226246.98915456166
821,240695.5540398431
822,172497.64804144023
823,173681.11457769293
824,194854.69635113844
825,185964.03779703766
826,408362.7066856516
827,365046.8242284133
828,393968.38971324626
829,454671.1237547101
830,390376.9086287308
831,428107.1925429382
832,457598.3776800545
833,417641.04170990945
834,483786.0280358824
835,335352.6623221226
836,409830.6220140143
837,403971.41711559484
838,393937.57055513235
839,369123.5075363091
840,386462.37215733633
841,328788.59573699883
842,316659.1672675905
843,331389.151947691
844,286393.7474439771
845,271846.06468628475
846,284787.0207599951
847,312190.6095719795
848,333348.8185122039
849,302916.2035403839
850,284592.3617721404
851,251320.25296495575
852,235427.53187539856
853,255346.6496635413
854,255999.93496862234
855,272170.20256363717
856,252044.3928340829
857,259501.60041752984
858,259957.6278288687
859,250021.93386619695
860,309403.57486997056
861,269996.73960669903
862,265716.20778238436
863,255219.29592457096
864,277396.66394843557
865,248052.26652702922
866,267101.1021839661
867,286494.51373181026
868,255160.16217358928
869,248177.78451751632
870,395661.2450177531
871,409578.48057838436
872,364892.3983777154
873,333484.86786898156
874,347348.5203927868
875,365364.6696871249
876,257175.92731189722
877,312070.50398016546
878,286625.45694627543
879,410029.62061052665
880,280534.03421417845
881,292735.3280674702
882,293327.70611886936
883,269745.171463036
884,291243.5872546222
885,283840.0993645739
886,269264.2513401534
887,310693.38130051293
888,259568.8818998761
889,354557.34561087954
890,319174.58868160733
891,297820.8175816339
892,311478.86623468914
893,212760.33688473282
894,203235.92914137474
895,216766.76165630785
896,255951.17702567257
897,261776.78434517275
898,189210.34690762075
899,171987.27266055363
900,207357.02175054012
901,314368.9896097743
902,210600.23301161008
903,246971.2490183563
904,269585.80616854224
905,268225.5599083356
906,282015.5295708855
907,276662.14403548866
908,278342.154175132
909,236518.93283444137
910,224876.77281476426
911,267382.05681366636
912,343678.2953541251
913,360306.6578329486
914,312724.6710908524
915,354959.7916191749
916,376254.8310230897
917,225464.91069133882
918,270079.892516929
919,204421.10511521032
920,234465.06206527667
921,271013.4500527321
922,255552.62130958796
923,292134.70916550065
924,228163.6604929243
925,197325.99466105562
926,186884.02883733928
927,167938.49312410323
928,182762.74026692423
929,239724.04795585532
930,217187.32477016264
931,190619.23707432798
932,248406.36584543355
933,215513.07222664854
934,263968.9894747762
935,202604.08280898642
936,259765.03796504872
937,199599.87118273205
938,121294.52710748932
939,123598.21672072654
940,180426.87360821496
941,203996.7797759181
942,202436.1925231369
943,216714.42951553766
944,225860.91513515112
945,200344.74740092235
946,198940.25949354353
947,209616.56410368776
948,188713.00526401144
949,235381.94752031792
950,171621.92992119622
951,222465.39753452042
952,189101.14242371754
953,203810.49104214148
954,205380.03023597953
955,191050.07481879744
956,193287.83632556023
957,190545.05445097864
958,192820.91673314426
959,190187.20098913411
960,182439.1035689062
961,172083.74596630488
962,191005.7536042013
963,212179.38139148394
964,269759.01679537003
965,209345.29005787743
966,192577.51329916
967,250790.1985463726
968,168642.8251919402
969,194560.55356314903
970,169905.46020947432
971,232429.7885636924
972,227760.20552047383
973,214956.78261746827
974,240124.85876020786
975,178216.95683309835
976,160255.88058394828
977,178293.05669887352
978,173555.6222301006
979,190360.6834493337
980,161823.53930105714
981,165353.61845773843
982,198466.3126796085
983,188782.0749293764
984,150241.7460251002
985,198613.72480566174
986,260949.5522505989
987,209203.5010726449
988,184656.97398749596
989,210168.3977809645
990,206420.61111485524
991,251338.11255485954
992,158681.19967516567
993,184238.07946602185
994,202336.70839851158
995,187736.5241163038
996,214025.5984296446
997,205468.7390916867
998,175438.19549497307
999,212277.3028421899
1000,193431.77959212504
1001,198675.68875141756
1002,189150.24876508513
1003,232305.60608839957
1004,204871.78519832014
1005,187317.03581074395
1006,194017.78511380067
1007,158264.2814997697
1008,148901.30333227562
1009,248313.69096308108
1010,262094.8530859938
1011,215129.46415898795
1012,179355.445643642
1013,148983.20396248176
1014,255581.63612258784
1015,157256.1123544111
1016,170165.75484484763
1017,202925.27080385588
1018,156808.33965595957
1019,226262.45196211338
1020,193343.99033040265
1021,167876.06518618588
1022,173179.05993192058
1023,191192.62849866343
1024,176339.0735596155
1025,235508.26061358792
1026,257634.98154710844
1027,227803.52458832227
1028,218088.13332483015
1029,201847.2409011894
1030,171105.82683645957
1031,263756.231516182
1032,228802.68263974268
1033,209430.455428301
1034,129273.50136740736
1035,287904.0530217355
1036,206118.48059303983
1037,181886.38526556213
1038,153182.37026745887
1039,180961.9346159676
1040,196308.10835590767
1041,210279.15735221762
1042,180065.40631075107
1043,205645.1475478364
1044,298204.03192785947
1045,318117.9162355587
1046,345629.6238906961
1047,316999.0175093
1048,285608.60661456024
1049,278806.2246251132
1050,237610.5142415758
1051,273433.5078699514
1052,285355.98962402716
1053,364116.5274194181
1054,222359.69697806623
1055,245059.33159961877
1056,218988.90718715655
1057,225884.71980471956
1058,316814.93626547646
1059,294189.3645104795
1060,249154.5890950589
1061,286623.33962516644
1062,177191.046334507
1063,211201.98244176328
1064,209713.49404828352
1065,227492.47186630376
1066,186501.42266352262
1067,206992.72146955546
1068,212459.33745851417
1069,187806.8014916974
1070,315199.91448199435
1071,278892.1546873302
1072,262673.21102684055
1073,308539.5421162377
1074,325264.08639481536
1075,272725.78666302265
1076,318068.2482996894
1077,259657.5322275646
1078,251119.75837541895
1079,256006.9973836837
1080,245236.14507115498
1081,234784.6128343403
1082,188254.02960933332
1083,176704.64030463586
1084,200270.78569832546
1085,188968.8238234996
1086,205905.10290205863
1087,226782.40443257516
1088,230939.62343653513
1089,590718.5134955972
1090,206753.9155297073
1091,185674.51863195552
1092,135178.28716187013
1093,145373.02508527003
1094,174645.45856824325
1095,150459.53571526133
1096,174612.01617392615
1097,233989.66040816274
1098,213009.525593242
1099,238331.07528351198
1100,219796.92925477537
1101,230617.80640749872
1102,210942.98915003153
1103,260524.7334990675
1104,239304.05122082395
1105,254581.17815262685
1106,198269.1366569668
1107,275849.18483570777
1108,306622.8578598412
1109,178917.42965099818
1110,258134.4663213171
1111,213725.00525573155
1112,282362.0697419939
1113,307940.8442721383
1114,196479.3421059146
1115,185386.5755021357
1116,231284.7098301163
1117,133274.95014234958
1118,103021.58716824482
1119,164683.72333464486
1120,206485.52983893972
1121,198043.48403098888
1122,360751.13807653624
1123,231942.61819885854
1124,259655.87531777396
1125,271605.80914894625
1126,264492.6260508903
1127,197761.48264676915
1128,200679.11216003218
1129,276848.67252655496
1130,291151.89943000616
1131,290609.2844024592
1132,338624.913716449
1133,233618.08782659203
1134,275591.70245035243
1135,346235.7002988829
1136,267556.0105794586
1137,346788.2815910684
1138,428476.38298047613
1139,212587.026758691
1140,182573.7565324532
1141,142409.46185400418
1142,159885.35810183495
1143,149328.91113461816
1144,143053.8150269441
1145,206256.9160811548
1146,289272.4111897176
1147,257171.2037877196
1148,226448.50225673954
1149,157715.97945292693
1150,207687.7115463862
1151,221847.4626155619
1152,181941.8859305423
1153,171286.05806929787
1154,223025.1894865001
1155,228734.92270219373
1156,260557.21826458693
1157,288902.6813874865
1158,263408.1477798871
1159,258520.38958822272
1160,238941.64131792798
1161,246279.73236202679
1162,298650.93684350903
1163,364023.12144532276
1164,346672.9398661291
1165,234698.4076926071
1166,236552.2208627405
1167,488909.84628289274
1168,506699.5021255058
1169,445431.8222539334
1170,462946.87387198466
1171,445451.09148559114
1172,367809.9977773493
1173,441243.2925353217
1174,212481.3314892329
1175,244564.82154274135
1176,256583.8832709872
1177,322336.94396162743
1178,239895.8754308644
1179,214147.31404694487
1180,162596.36126436928
1181,235663.99166170647
1182,171989.1897616928
1183,173443.67235244994
1184,168275.0267627743
1185,156444.7146184059
1186,166534.54503297122
1187,189533.4423924944
1188,216831.8188459161
1189,180558.87788816745
1190,201923.5554281655
1191,413691.2327339669
1192,317930.6253554433
1193,340991.5283035436
1194,434205.24265532254
1195,393145.1579146752
1196,383650.3293016289
1197,372021.1273286254
1198,379366.1681696969
1199,411175.5463660392
1200,394650.69196178153
1201,399710.9741868903
1202,357165.1433786198
1203,326366.67959371
1204,372851.156629618
1205,343319.52996790915
1206,253409.555380356
1207,254953.1824865727
1208,254912.81931453035
1209,328492.9854692127
1210,261139.7097951001
1211,270683.53485048504
1212,261835.1316144069
1213,265766.73997367633
1214,264354.6700621258
1215,257720.53435764526
1216,258978.73279339462
1217,289861.514884616
1218,344124.45488764177
1219,354328.43122950976
1220,412873.38375286956
1221,367147.7917240552
1222,477117.24950820697
1223,378962.01156052935
1224,402368.70379925455
1225,332758.8432653062
1226,343516.41507252894
1227,272998.3660614571
1228,275647.32015281636
1229,385531.14512000734
1230,253157.47050781694
1231,212161.7569143368
1232,274619.9269927862
1233,197451.71427933502
1234,262207.74353183253
1235,251347.486196139
1236,245930.62377291184
1237,262462.2253881794
1238,221147.45352095165
1239,207332.23416423792
1240,212277.0991466756
1241,180797.37111223547
1242,188716.63079491752
1243,206526.8428491555
1244,178232.71031603913
1245,157828.15093248576
1246,176909.5296873734
1247,193721.3075141275
1248,161317.288730033
1249,195103.94890563437
1250,236442.49820967903
1251,469283.21521148377
1252,226353.0978786205
1253,210394.5344400509
1254,232019.07346672937
1255,207403.99633789767
1256,273903.371040615
1257,290037.7073364221
1258,201227.57895945673
1259,241717.5825606463
1260,180638.55464883253
1261,217734.67680851155
1262,210765.3795485713
1263,181962.08288879896
1264,185548.8598960391
1265,205051.5137196151
1266,251299.93719037253
1267,249557.3106712774
1268,202459.17133895765
1269,207490.8615042271
1270,186098.3256122449
1271,206643.13088824437
1272,210600.2301703047
1273,197055.07797055595
1274,196310.55380049738
1275,191988.5110044764
1276,172940.70820259544
1277,188154.4475582439
1278,211651.86757374185
1279,203196.58882913925
1280,211207.45452528645
1281,230443.60192589826
1282,222332.74621929892
1283,227322.32233337619
1284,217696.77245955035
1285,193229.72203551995
1286,215751.58204358025
1287,173167.98751107595
1288,203014.28307184463
1289,176404.48639782643
1290,196063.35610644778
1291,297800.3832187628
1292,223738.70886897756
1293,291951.3180403139
1294,197794.1296368445
1295,166201.46594235062
1296,156136.93281603136
1297,167506.1181208386
1298,222270.90286323056
1299,214375.6329854651
1300,202847.8781725178
1301,202338.60093087927
1302,248662.61243923625
1303,227222.66332368675
1304,328253.0627792028
1305,174321.93423151044
1306,153453.65940039064
1307,196335.70523793207
1308,220351.71120036667
1309,197004.07417576973
1310,157376.42976692886
1311,157100.06276754115
1312,257387.5868047587
1313,194374.70700910143
1314,192739.5700804198
1315,205066.52520274938
1316,222956.89898003038
1317,177031.49784120967
1318,189461.1525247191
1319,161045.0702392363
1320,144582.6271239408
1321,155536.36123292806
1322,164474.1582682574
1323,192029.44445601405
1324,203715.87299375978
1325,130044.06725772141
1326,184696.75142973216
1327,138355.6204546075
1328,238539.47389462945
1329,158813.28739112383
1330,176040.88673327566
1331,147791.72961163954
1332,215916.9040049187
1333,161045.41813508712
1334,184557.60064982498
1335,172334.85082799365
1336,226668.67587239263
1337,190950.20675621516
1338,174887.88441697066
1339,133185.32983893878
1340,161008.33724352974
1341,181266.5927031948
1342,216800.85697321227
1343,189395.41412596166
1344,168990.70240138448
1345,141209.92674081758
1346,245575.59457871685
1347,228661.21925462034
1348,180667.08537612655
1349,184807.8069495705
1350,233032.26987654946
1351,246158.51537545488
1352,219268.50752385845
1353,219787.72383526206
1354,181473.68346747063
1355,278258.60154198715
1356,234628.83545779358
1357,184540.9956367096
1358,264879.31994886266
1359,198968.06854484053
1360,194895.63760691718
1361,246281.50916134354
1362,332075.95288216765
1363,237082.2018537749
1364,230339.71106145377
1365,199343.2134742987
1366,196718.98248302037
